C:\Users\MSI\AppData\Local\Temporary Projects\QLBanHang\bin\Debug\QLBanHang.exe.config
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.exe.config
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.exe
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.pdb
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.xml
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmHD.resources
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmInfo.resources
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmSP.resources
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmKH.resources
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmHome.resources
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmTK.resources
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.Resources.resources
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.vbproj.GenerateResource.Cache
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.exe
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.xml
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.pdb
D:\Program Files\Files FPT\INF205\Assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.vbprojResolveAssemblyReference.cache
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.exe.config
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.exe
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.xml
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.pdb
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.exe
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.pdb
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\bin\Debug\QLBanHang.xml
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.vbprojResolveAssemblyReference.cache
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmHD.resources
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmInfo.resources
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmSP.resources
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmKH.resources
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmHome.resources
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.frmTK.resources
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.Resources.resources
D:\Program Files\Files FPT\INF205\duynps02822_inf205_assignment\QLBanHang\QLBanHang\obj\Debug\QLBanHang.vbproj.GenerateResource.Cache
